,Date,pln/usd,milk,cocoa,sugar
1074,2018-01-10,0.284633,1941,13.13,0.1465
1075,2018-01-09,0.287049,1899,13.18,0.1473
1076,2018-01-08,0.289892,1914,13.24,0.1478
1077,2018-01-05,0.291023,1895,13.44,0.1508
1078,2018-01-04,0.289528,1905,14.05,0.1525
1079,2018-01-03,0.289838,1907,15.44,0.1531
1080,2018-01-02,0.287819,1936,15.42,0.1533
1081,2017-12-29,0.285796,1892,15.4,0.1516
1082,2017-12-28,0.284112,1911,15.42,0.15
1083,2017-12-27,0.282541,1866,15.42,0.1493
1084,2017-12-26,0.283146,1856,15.41,0.147
1085,2017-12-22,0.282569,1809,15.43,0.146
1086,2017-12-21,0.282486,1907,13.7,0.1477
1087,2017-12-20,0.281722,1931,15.44,0.1457
1088,2017-12-19,0.280167,1912,15.44,0.1441
1089,2017-12-18,0.278761,1922,15.5,0.1376
1090,2017-12-15,0.278858,1877,15.5,0.1366
1091,2017-12-14,0.280599,1893,15.51,0.1377
1092,2017-12-13,0.279002,1888,15.61,0.1385
1093,2017-12-12,0.280469,1867,15.6,0.1377
1094,2017-12-11,0.28045,1912,15.61,0.1395
1095,2017-12-08,0.279833,1887,15.6,0.1405
1096,2017-12-07,0.280235,1880,15.51,0.1431
1097,2017-12-06,0.281028,1906,15.42,0.1445
1098,2017-12-05,0.282011,1932,15.42,0.149
1099,2017-12-04,0.281976,2003,15.37,0.1506
1100,2017-12-01,0.28315,2041,15.32,0.1498
1101,2017-11-30,0.282095,2049,15.37,0.1508
1102,2017-11-29,0.28196,2106,15.25,0.1507
1103,2017-11-28,0.282837,2049,15.25,0.1504
1104,2017-11-27,0.283374,2067,15.21,0.1539
1105,2017-11-24,0.281636,2107,15.42,0.1545
1106,2017-11-22,0.278361,2124,15.42,0.1528
1107,2017-11-21,0.277469,2110,16.82,0.1488
1108,2017-11-20,0.277331,2089,15.4,0.1498
1109,2017-11-17,0.278056,2131,15.27,0.1537
1110,2017-11-16,,2140,15.46,0.1526
1111,2017-11-15,0.27757,2133,15.73,0.1509
1112,2017-11-14,0.275459,2149,15.76,0.151
1113,2017-11-13,0.275991,2208,15.69,0.1513
1114,2017-11-10,0.275326,2223,15.59,0.1496
1115,2017-11-09,0.273747,2198,16.74,0.1488
1116,2017-11-08,0.27347,2216,16.5,0.1484
1117,2017-11-07,0.274036,2163,16.47,0.1472
1118,2017-11-06,0.273673,2117,16.56,0.1456
1119,2017-11-03,0.275346,2061,16.54,0.1438
1120,2017-11-02,0.27474,2052,16.56,0.1423
1121,2017-11-01,0.274884,2123,16.63,0.1461
1122,2017-10-31,0.274201,2094,16.58,0.1474
1123,2017-10-30,0.273354,2118,16.54,0.1473
1124,2017-10-27,0.27359,2115,16.42,0.1463
1125,2017-10-26,0.278621,2127,16.29,0.1411
1126,2017-10-25,0.276962,2079,16.13,0.1418
1127,2017-10-24,0.278056,2084,15.95,0.1428
1128,2017-10-23,0.277772,2124,15.98,0.1388
1129,2017-10-20,0.279947,2138,15.72,0.14
1130,2017-10-19,0.278578,2145,16.09,0.1413
1131,2017-10-18,0.27794,2067,16.34,0.1408
1132,2017-10-17,0.278639,2064,16.31,0.1403
1133,2017-10-16,0.277778,2044,16.15,0.1418
1134,2017-10-13,0.277188,2087,16.13,0.1441
1135,2017-10-12,0.277982,2090,16.11,0.1428
1136,2017-10-11,0.275159,2097,16.17,0.143
1137,2017-10-10,0.2731,2045,16.24,0.1417
1138,2017-10-09,0.272428,2008,16.4,0.14
1139,2017-10-06,0.272239,2085,16.57,0.1398
1140,2017-10-05,0.273526,2084,16.75,0.1439
1141,2017-10-04,0.272366,2078,16.63,0.1425
1142,2017-10-03,0.272327,2082,16.37,0.1404
1143,2017-10-02,0.272837,2037,16.38,0.1431
1144,2017-09-29,0.273026,2043,16.38,0.141
1145,2017-09-28,0.27175,1980,16.37,0.1323
1146,2017-09-27,0.275076,2015,16.37,0.1308
1147,2017-09-26,0.277531,1971,16.37,0.1321
1148,2017-09-25,0.279408,1972,16.37,0.1374
1149,2017-09-22,0.279403,1983,16.37,0.1398
1150,2017-09-21,0.277585,2021,16.35,0.1405
1151,2017-09-20,0.280224,1998,16.26,0.1407
1152,2017-09-19,0.278489,1965,16.27,0.1376
1153,2017-09-18,0.279167,1975,16.27,0.1431
1154,2017-09-15,0.278656,2009,16.23,0.1455
1155,2017-09-14,0.277661,1973,16.26,0.1427
1156,2017-09-13,0.281223,1990,16.28,0.1433
1157,2017-09-12,0.281714,1951,16.32,0.1402
1158,2017-09-11,0.28331,1934,16.22,0.1429
1159,2017-09-08,0.28331,1933,16.28,0.1409
1160,2017-09-07,0.280741,1906,16.28,0.1403
1161,2017-09-06,0.28173,1917,16.34,0.1429
1162,2017-09-05,0.28055,1946,16.28,0.1403
1163,2017-09-01,0.280591,1947,16.15,0.1375
1164,2017-08-31,0.279585,1926,16.2,0.144
1165,2017-08-30,0.281449,1924,16.27,0.1391
1166,2017-08-29,0.28129,1959,16.34,0.1382
1167,2017-08-28,0.281177,1997,16.46,0.1431
1168,2017-08-25,0.276922,1933,16.64,0.1403
1169,2017-08-24,0.275926,1895,16.67,0.1402
1170,2017-08-23,0.275387,1871,16.72,0.1367
1171,2017-08-22,0.276234,1886,16.92,0.1351
1172,2017-08-21,0.274929,1892,17.13,0.1352
1173,2017-08-18,0.274342,1878,17.19,0.1341
1174,2017-08-17,0.275951,1904,17.15,0.1329
1175,2017-08-16,0.273665,1844,17.05,0.1294
1176,2017-08-15,0.274743,1865,16.84,0.1313
1177,2017-08-14,0.275605,1923,17.19,0.135
1178,2017-08-11,0.275002,1990,17.09,0.132
1179,2017-08-10,0.275589,1967,16.86,0.1324
1180,2017-08-09,0.275685,2002,16.94,0.1364
1181,2017-08-08,0.277558,2018,16.5,0.1378
1182,2017-08-07,0.277493,2029,16.63,0.1387
1183,2017-08-04,0.280143,1994,16.69,0.1414
1184,2017-08-03,0.278389,2061,16.86,0.1431
1185,2017-08-02,0.27757,2055,16.49,0.1479
1186,2017-08-01,0.278026,2023,16.73,0.1488
1187,2017-07-31,0.276158,2060,16.59,0.1491
1188,2017-07-28,0.275186,2060,16.56,0.1437
1189,2017-07-27,0.276219,2013,16.45,0.1443
1190,2017-07-26,0.273105,1912,16.38,0.1423
1191,2017-07-25,0.273073,1926,16.31,0.139
1192,2017-07-24,0.273837,1968,15.5,0.144
1193,2017-07-21,0.275941,1968,15.5,0.144
1194,2017-07-20,0.274003,1956,15.51,0.1441
1195,2017-07-19,0.275099,1944,15.56,0.145
1196,2017-07-18,0.273116,1911,15.6,0.141
1197,2017-07-17,0.272829,1910,15.62,0.1409
1198,2017-07-14,0.270018,1915,15.62,0.143
1199,2017-07-13,0.269965,1872,15.59,0.1414
1200,2017-07-12,0.270791,1821,15.63,0.1349
1201,2017-07-11,,1817,15.65,0.1344
1202,2017-07-10,0.269201,1838,15.55,0.1356
1203,2017-07-07,0.269527,1872,15.58,0.1415
1204,2017-07-06,0.268272,1927,15.72,0.1392
1205,2017-07-05,0.268118,1947,15.68,0.1372
1206,2017-07-03,0.270153,1958,15.67,0.1392
1207,2017-06-30,0.269778,1940,15.72,0.1381
1208,2017-06-29,0.268881,1861,15.7,0.133
1209,2017-06-28,0.267537,1884,15.82,0.1255
1210,2017-06-27,0.266164,1863,16.35,0.1265
1211,2017-06-26,0.265273,1845,16.35,0.1261
1212,2017-06-23,0.263484,1879,16.35,0.1297
1213,2017-06-22,0.262542,1823,16.35,0.1284
1214,2017-06-21,0.26224,1853,16.33,0.1306
1215,2017-06-20,0.264222,1918,16.33,0.1361
1216,2017-06-19,0.266177,1934,16.32,0.1346
1217,2017-06-16,0.263477,2028,16.33,0.1344
1218,2017-06-15,0.267192,2026,16.34,0.1347
1219,2017-06-14,0.267487,2040,16.31,0.1362
1220,2017-06-13,0.267153,2022,16.31,0.1379
1221,2017-06-12,0.267648,2059,16.31,0.1402
1222,2017-06-09,0.266443,2020,16.28,0.1427
1223,2017-06-08,0.267554,1963,16.28,0.1434
1224,2017-06-07,0.268728,1963,16.29,0.1414
1225,2017-06-06,0.268997,1975,16.37,0.1398
1226,2017-06-05,0.269706,1988,16.44,0.1389
1227,2017-06-02,0.267513,2001,16.52,0.1374
1228,2017-06-01,0.268962,2024,16.66,0.1423
1229,2017-05-31,0.267723,2048,16.7,0.1487
1230,2017-05-30,0.266517,2037,16.56,0.1502
1231,2017-05-26,0.268607,1911,16.51,0.1505
1232,2017-05-25,0.26905,1877,16.6,0.1566
1233,2017-05-24,0.266006,1894,16.23,0.1567
1234,2017-05-23,0.26782,2021,16.21,0.1587
1235,2017-05-22,0.267373,2035,16.29,0.1651
1236,2017-05-19,0.263539,2028,16.32,0.1638
1237,2017-05-18,0.26599,2084,16.2,0.1603
1238,2017-05-17,0.266052,2054,16.37,0.163
1239,2017-05-16,0.26165,2034,16.48,0.1588
1240,2017-05-15,0.25963,2041,16.48,0.1561
1241,2017-05-12,0.257184,2015,16.21,0.1551
1242,2017-05-11,0.258219,1952,16.38,0.1563
1243,2017-05-10,0.25721,1954,16.09,0.1584
1244,2017-05-09,0.258211,1960,15.87,0.1544
1245,2017-05-08,0.260858,1955,15.86,0.1538
1246,2017-05-05,0.259744,1866,15.87,0.1531
1247,2017-05-04,0.258973,1839,15.69,0.1537
1248,2017-05-03,0.260485,1780,15.41,0.1577
1249,2017-05-02,0.258284,1805,15.18,0.1588
1250,2017-05-01,0.258244,1812,15.18,0.1618
1251,2017-04-28,0.257476,1841,15.17,0.1613
1252,2017-04-27,0.25816,1868,15.18,0.1518
1253,2017-04-26,0.258962,1875,15.21,0.1538
1254,2017-04-25,0.255925,1852,15.2,0.1618
1255,2017-04-24,0.255451,1816,15.2,0.1624
