date, value
2012-07-30,2341.0000
2012-07-31,2376.0000
2012-08-01,2401.0000
2012-08-02,2369.0000
2012-08-03,2398.0000
2012-08-06,2398.0000
2012-08-07,2447.0000
2012-08-08,2463.0000
2012-08-09,2463.0000
2012-08-10,2446.0000
2012-08-13,2388.0000
2012-08-14,2430.0000
2012-08-15,2429.0000
2012-08-16,2424.0000
2012-08-17,2487.0000
2012-08-20,2465.0000
2012-08-21,2473.0000
2012-08-22,2420.0000
2012-08-23,2425.0000
2012-08-24,2437.0000
2012-08-27,2518.0000
2012-08-28,2604.8000
2012-08-29,2601.0000
2012-08-30,2617.4000
2012-08-31,2619.2000
2012-09-04,2551.0000
2012-09-05,2654.0000
2012-09-06,2691.0000
2012-09-07,2676.0000
2012-09-10,2653.0000
2012-09-11,2632.0000
2012-09-12,2631.0000
2012-09-13,2613.0000
2012-09-14,2642.0000
2012-09-17,2584.0000
2012-09-18,2532.0000
2012-09-19,2538.0000
2012-09-20,2519.0000
2012-09-21,2521.0000
2012-09-24,2446.0000
2012-09-25,2483.0000
2012-09-26,2469.0000
2012-09-27,2482.0000
2012-09-28,2516.0000
2012-10-01,2450.0000
2012-10-02,2475.0000
2012-10-03,2416.0000
2012-10-04,2395.0000
2012-10-05,2382.0000
2012-10-08,2381.0000
2012-10-09,2417.0000
2012-10-10,2372.0000
2012-10-11,2351.0000
2012-10-12,2366.0000
2012-10-15,2354.0000
2012-10-16,2418.0000
2012-10-17,2385.0000
2012-10-18,2438.0000
2012-10-19,2489.0000
2012-10-22,2516.0000
2012-10-23,2498.0000
2012-10-24,2399.0000
2012-10-25,2402.0000
2012-10-26,2383.0000
2012-10-29,2350.0000
2012-10-30,2390.0000
2012-10-31,2388.0000
2012-11-01,2420.0000
2012-11-02,2447.0000
2012-11-05,2444.0000
2012-11-06,2462.0000
2012-11-07,2399.0000
2012-11-08,2337.0000
2012-11-09,2358.0000
2012-11-12,2381.0000
2012-11-13,2395.0000
2012-11-14,2468.0000
2012-11-15,2502.0000
2012-11-16,2457.0000
2012-11-19,2481.0000
2012-11-20,2506.0000
2012-11-21,2531.0000
2012-11-23,2562.0000
2012-11-26,2538.0000
2012-11-27,2491.0000
2012-11-28,2488.0000
2012-11-29,2505.0000
2012-11-30,2506.0000
2012-12-03,2519.0000
2012-12-04,2444.0000
2012-12-05,2420.0000
2012-12-06,2420.0000
2012-12-07,2412.0000
2012-12-10,2379.0000
2012-12-11,2380.0000
2012-12-12,2441.0000
2012-12-13,2422.0000
2012-12-14,2435.0000
2012-12-17,2425.0000
2012-12-18,2397.0000
2012-12-19,2358.0000
2012-12-20,2328.0000
2012-12-21,2312.0000
2012-12-24,2273.0000
2012-12-26,2263.0000
2012-12-27,2255.0000
2012-12-28,2249.0000
2012-12-31,2236.0000
2013-01-02,2259.0000
2013-01-03,2256.0000
2013-01-04,2220.0000
2013-01-07,2267.0000
2013-01-08,2215.0000
2013-01-09,2223.0000
2013-01-10,2269.0000
2013-01-11,2256.0000
2013-01-14,2267.0000
2013-01-15,2270.0000
2013-01-16,2256.0000
2013-01-17,2300.0000
2013-01-18,2285.0000
2013-01-22,2213.0000
2013-01-23,2215.0000
2013-01-24,2195.0000
2013-01-25,2173.0000
2013-01-28,2161.0000
2013-01-29,2195.0000
2013-01-30,2179.0000
2013-01-31,2205.0000
2013-02-01,2205.0000
2013-02-04,2192.0000
2013-02-05,2246.0000
2013-02-06,2223.0000
2013-02-07,2238.0000
2013-02-08,2232.0000
2013-02-11,2174.0000
2013-02-12,2179.0000
2013-02-13,2143.0000
2013-02-14,2129.0000
2013-02-15,2141.0000
2013-02-19,2129.0000
2013-02-20,2127.0000
2013-02-21,2143.0000
2013-02-22,2161.0000
2013-02-25,2143.8000
2013-02-26,2125.6000
2013-02-27,2135.4000
2013-02-28,2137.2000
2013-03-01,2082.0000
2013-03-04,2056.0000
2013-03-05,2059.0000
2013-03-06,2042.0000
2013-03-07,2062.0000
2013-03-08,2120.0000
2013-03-11,2130.0000
2013-03-12,2158.0000
2013-03-13,2147.0000
2013-03-14,2130.0000
2013-03-15,2115.0000
2013-03-18,2088.0000
2013-03-19,2099.0000
2013-03-20,2152.0000
2013-03-21,2166.0000
2013-03-22,2159.0000
2013-03-25,2130.0000
2013-03-26,2146.0000
2013-03-27,2150.0000
2013-03-28,2170.0000
2013-04-01,2184.0000
2013-04-02,2171.0000
2013-04-03,2150.0000
2013-04-04,2141.0000
2013-04-05,2132.0000
2013-04-08,2185.0000
2013-04-09,2219.0000
2013-04-10,2214.0000
2013-04-11,2234.0000
2013-04-12,2261.0000
2013-04-15,2243.0000
2013-04-16,2294.0000
2013-04-17,2299.0000
2013-04-18,2310.0000
2013-04-19,2319.0000
2013-04-22,2299.0000
2013-04-23,2316.0000
2013-04-24,2322.0000
2013-04-25,2359.2000
2013-04-26,2364.0000
2013-04-29,2335.0000
2013-04-30,2368.0000
2013-05-01,2415.0000
2013-05-02,2414.0000
2013-05-03,2416.0000
2013-05-06,2402.0000
2013-05-07,2396.0000
2013-05-08,2391.0000
2013-05-09,2349.0000
2013-05-10,2300.0000
2013-05-13,2326.0000
2013-05-14,2353.0000
2013-05-15,2344.0000
2013-05-16,2294.0000
2013-05-17,2300.0000
2013-05-20,2301.0000
2013-05-21,2345.0000
2013-05-22,2317.0000
2013-05-23,2283.0000
2013-05-24,2246.0000
2013-05-28,2205.0000
2013-05-29,2210.0000
2013-05-30,2211.0000
2013-05-31,2191.0000
2013-06-03,2246.0000
2013-06-04,2283.0000
2013-06-05,2308.0000
2013-06-06,2363.0000
2013-06-07,2364.0000
2013-06-10,2360.0000
2013-06-11,2355.0000
2013-06-12,2372.0000
2013-06-13,2308.0000
2013-06-14,2246.0000
2013-06-17,2221.0000
2013-06-18,2259.0000
2013-06-19,2236.0000
2013-06-20,2172.0000
2013-06-21,2171.0000
2013-06-24,2169.0000
2013-06-25,2185.4000
2013-06-26,2174.0000
2013-06-27,2160.0000
2013-06-28,2170.0000
2013-07-01,2159.0000
2013-07-02,2178.0000
2013-07-03,2230.0000
2013-07-05,2204.0000
2013-07-08,2174.0000
2013-07-09,2186.0000
2013-07-10,2178.0000
2013-07-11,2239.0000
2013-07-12,2236.0000
2013-07-15,2221.0000
2013-07-16,2289.0000
2013-07-17,2300.0000
2013-07-18,2347.0000
2013-07-19,2364.0000
2013-07-22,2348.0000
2013-07-23,2359.0000
2013-07-24,2360.0000
2013-07-25,2347.0000
2013-07-26,2333.0000
2013-07-29,2280.0000
2013-07-30,2287.0000
2013-07-31,2298.0000
2013-08-01,2301.0000
2013-08-02,2291.0000
2013-08-05,2364.0000
2013-08-06,2374.0000
2013-08-07,2442.0000
2013-08-08,2466.0000
2013-08-09,2463.0000
2013-08-12,2473.0000
2013-08-13,2428.0000
2013-08-14,2456.0000
2013-08-15,2436.0000
2013-08-16,2445.0000
2013-08-19,2464.0000
2013-08-20,2477.0000
2013-08-21,2420.0000
2013-08-22,2420.0000
2013-08-23,2427.0000
2013-08-26,2447.0000
2013-08-27,2426.6000
2013-08-28,2477.0000
2013-08-29,2469.8000
2013-08-30,2431.4000
2013-09-03,2418.0000
2013-09-04,2496.0000
2013-09-05,2567.0000
2013-09-06,2564.0000
2013-09-09,2554.0000
2013-09-10,2570.0000
2013-09-11,2571.0000
2013-09-12,2591.0000
2013-09-13,2601.0000
2013-09-16,2636.0000
2013-09-17,2614.0000
2013-09-18,2623.0000
2013-09-19,2630.0000
2013-09-20,2608.0000
2013-09-23,2610.0000
2013-09-24,2603.0000
2013-09-25,2573.0000
2013-09-26,2597.0000
2013-09-27,2639.0000
2013-09-30,2640.0000
2013-10-01,2634.0000
2013-10-02,2632.0000
2013-10-03,2585.0000
2013-10-04,2611.0000
2013-10-07,2699.0000
2013-10-08,2718.0000
2013-10-09,2703.0000
2013-10-10,2729.0000
2013-10-11,2746.0000
2013-10-14,2713.0000
2013-10-15,2760.0000
2013-10-16,2747.0000
2013-10-17,2767.0000
2013-10-18,2721.0000
2013-10-21,2730.0000
2013-10-22,2769.0000
2013-10-23,2714.0000
2013-10-24,2686.0000
2013-10-25,2713.0000
2013-10-28,2684.0000
2013-10-29,2659.0000
2013-10-30,2660.0000
2013-10-31,2677.0000
2013-11-01,2651.0000
2013-11-04,2654.0000
2013-11-05,2736.0000
2013-11-06,2730.0000
2013-11-07,2676.0000
2013-11-08,2647.0000
2013-11-11,2586.0000
2013-11-12,2607.0000
2013-11-13,2647.0000
2013-11-14,2661.0000
2013-11-15,2736.0000
2013-11-18,2780.0000
2013-11-19,2795.0000
2013-11-20,2810.0000
2013-11-21,2796.0000
2013-11-22,2800.0000
2013-11-25,2807.0000
2013-11-26,2771.4000
2013-11-27,2767.6000
2013-11-29,2788.6000
2013-12-02,2813.0000
2013-12-03,2808.0000
2013-12-04,2769.0000
2013-12-05,2754.0000
2013-12-06,2803.0000
2013-12-09,2751.0000
2013-12-10,2773.0000
2013-12-11,2755.0000
2013-12-12,2787.0000
2013-12-13,2774.0000
2013-12-16,2792.0000
2013-12-17,2771.0000
2013-12-18,2770.0000
2013-12-19,2791.0000
2013-12-20,2819.0000
2013-12-23,2808.0000
2013-12-24,2820.0000
2013-12-26,2783.0000
2013-12-27,2785.0000
2013-12-30,2712.0000
2013-12-31,2709.0000
2014-01-02,2636.0000
2014-01-03,2699.0000
2014-01-06,2667.0000
2014-01-07,2675.0000
2014-01-08,2700.0000
2014-01-09,2684.0000
2014-01-10,2712.0000
2014-01-13,2712.0000
2014-01-14,2752.0000
2014-01-15,2748.0000
2014-01-16,2753.0000
2014-01-17,2700.0000
2014-01-21,2679.0000
2014-01-22,2697.0000
2014-01-23,2791.0000
2014-01-24,2792.0000
2014-01-27,2889.0000
2014-01-28,2905.0000
2014-01-29,2918.0000
2014-01-30,2912.0000
2014-01-31,2911.0000
2014-02-03,2914.0000
2014-02-04,2877.0000
2014-02-05,2884.0000
2014-02-06,2886.0000
2014-02-07,2922.0000
2014-02-10,2910.0000
2014-02-11,2915.0000
2014-02-12,2941.0000
2014-02-13,2929.0000
2014-02-14,2934.0000
2014-02-18,2928.0000
2014-02-19,2909.0000
2014-02-20,2950.0000
2014-02-21,2929.0000
2014-02-24,2935.0000
2014-02-25,2903.4000
2014-02-26,2918.2000
2014-02-27,2946.2000
2014-02-28,2952.6000
2014-03-03,2918.0000
2014-03-04,2956.0000
2014-03-05,2970.0000
2014-03-06,2961.0000
2014-03-07,2981.0000
2014-03-10,2984.0000
2014-03-11,3006.0000
2014-03-12,2946.0000
2014-03-13,3006.0000
2014-03-14,2992.0000
2014-03-17,3030.0000
2014-03-18,3014.0000
2014-03-19,3025.0000
2014-03-20,2974.0000
2014-03-21,2957.0000
2014-03-24,2940.0000
2014-03-25,2949.0000
2014-03-26,2963.0000
2014-03-27,2955.0000
2014-03-28,2983.0000
2014-03-31,2955.0000
2014-04-01,2943.0000
2014-04-02,2917.0000
2014-04-03,2917.0000
2014-04-04,2966.0000
2014-04-07,2959.0000
2014-04-08,2992.0000
2014-04-09,3011.0000
2014-04-10,2970.0000
2014-04-11,2987.0000
2014-04-14,2979.0000
2014-04-15,2951.0000
2014-04-16,2956.0000
2014-04-17,3001.0000
2014-04-21,2987.0000
2014-04-22,2993.0000
2014-04-23,2997.0000
2014-04-24,2968.0000
2014-04-25,2946.6000
2014-04-28,2939.4000
2014-04-29,2946.6000
2014-04-30,2978.8000
2014-05-01,2922.0000
2014-05-02,2917.0000
2014-05-05,2927.0000
2014-05-06,2920.0000
2014-05-07,2899.0000
2014-05-08,2894.0000
2014-05-09,2864.0000
2014-05-12,2865.0000
2014-05-13,2901.0000
2014-05-14,2891.0000
2014-05-15,2907.0000
2014-05-16,2917.0000
2014-05-19,2930.0000
2014-05-20,2968.0000
2014-05-21,2981.0000
2014-05-22,3001.0000
2014-05-23,3022.0000
2014-05-26,3022.0000
2014-05-27,3031.0000
2014-05-28,3029.0000
2014-05-29,3046.0000
2014-05-30,3071.0000
2014-06-02,3069.0000
2014-06-03,3070.0000
2014-06-04,3088.0000
2014-06-05,3092.0000
2014-06-06,3079.0000
2014-06-09,3077.0000
2014-06-10,3087.0000
2014-06-11,3120.0000
2014-06-12,3085.0000
2014-06-16,3126.0000
2014-06-17,3136.0000
2014-06-18,3141.0000
2014-06-19,3140.0000
2014-06-20,3117.0000
2014-06-23,3096.0000
2014-06-24,3056.0000
2014-06-25,3074.4000
2014-06-26,3054.2000
2014-06-27,3137.0000
2014-06-30,3130.2000
2014-07-01,3119.0000
2014-07-02,3117.0000
2014-07-03,3106.0000
2014-07-07,3099.0000
2014-07-08,3116.0000
2014-07-09,3087.0000
2014-07-10,3081.0000
2014-07-11,3090.0000
2014-07-14,3083.0000
2014-07-15,3106.0000
2014-07-16,3062.0000
2014-07-17,3064.0000
2014-07-18,3082.0000
2014-07-21,3128.0000
2014-07-22,3131.0000
2014-07-23,3185.0000
2014-07-24,3198.0000
2014-07-25,3194.0000
2014-07-28,3165.0000
2014-07-29,3177.0000
2014-07-30,3205.0000
2014-07-31,3219.0000
2014-08-01,3207.0000
2014-08-04,3195.0000
2014-08-05,3195.0000
2014-08-06,3219.0000
2014-08-07,3232.0000
2014-08-08,3228.0000
2014-08-11,3222.0000
2014-08-12,3222.0000
2014-08-13,3219.0000
2014-08-14,3215.0000
2014-08-15,3227.0000
2014-08-18,3259.0000
2014-08-19,3199.0000
2014-08-20,3221.0000
2014-08-21,3198.0000
2014-08-22,3196.0000
2014-08-25,3221.0000
2014-08-26,3219.2000
2014-08-27,3214.0000
2014-08-28,3224.0000
2014-08-29,3227.0000
2014-09-02,3165.0000
2014-09-03,3146.0000
2014-09-04,3132.0000
2014-09-05,3102.0000
2014-09-08,3071.0000
2014-09-09,3079.0000
2014-09-10,3063.0000
2014-09-11,3028.0000
2014-09-12,3053.0000
2014-09-15,3057.0000
2014-09-16,3070.0000
2014-09-17,3153.0000
2014-09-18,3192.0000
2014-09-19,3259.0000
2014-09-22,3328.0000
2014-09-23,3297.0000
2014-09-24,3371.0000
2014-09-25,3333.0000
2014-09-26,3311.0000
2014-09-29,3311.0000
2014-09-30,3300.0000
2014-10-01,3172.0000
2014-10-02,3090.0000
2014-10-03,3056.0000
2014-10-06,3079.0000
2014-10-07,3051.0000
2014-10-08,3038.0000
2014-10-09,3057.0000
2014-10-10,3157.0000
2014-10-13,3059.0000
2014-10-14,3102.0000
2014-10-15,3153.0000
2014-10-16,3086.0000
2014-10-17,3118.0000
2014-10-20,3120.0000
2014-10-21,3110.0000
2014-10-22,3113.0000
2014-10-23,3120.0000
2014-10-24,3050.0000
2014-10-27,2970.0000
2014-10-28,2923.0000
2014-10-29,2937.0000
2014-10-30,2946.0000
2014-10-31,2899.0000
2014-11-03,2861.0000
2014-11-04,2881.0000
2014-11-05,2871.0000
2014-11-06,2869.0000
2014-11-07,2889.0000
2014-11-10,2895.0000
2014-11-11,2920.0000
2014-11-12,2851.0000
2014-11-13,2798.0000
2014-11-14,2847.0000
2014-11-17,2836.0000
2014-11-18,2845.0000
2014-11-19,2871.0000
2014-11-20,2879.0000
2014-11-21,2867.0000
2014-11-24,2902.0000
2014-11-25,2847.4000
2014-11-26,2885.8000
2014-11-28,2850.4000
2014-12-01,2896.0000
2014-12-02,2859.0000
2014-12-03,2852.0000
2014-12-04,2865.0000
2014-12-05,2890.0000
2014-12-08,2903.0000
2014-12-09,2952.0000
2014-12-10,2933.0000
2014-12-11,2854.0000
2014-12-12,2857.0000
2014-12-15,2873.0000
2014-12-16,2914.0000
2014-12-17,2915.0000
2014-12-18,2965.0000
2014-12-19,2980.0000
2014-12-22,2986.0000
2014-12-23,2966.0000
2014-12-24,2964.0000
2014-12-26,2941.0000
2014-12-29,2964.0000
2014-12-30,2972.0000
2014-12-31,2910.0000
2015-01-02,2927.0000
2015-01-05,2944.0000
2015-01-06,2902.0000
2015-01-07,2912.0000
2015-01-08,2986.0000
2015-01-09,2968.0000
2015-01-12,2994.0000
2015-01-13,2991.0000
2015-01-14,2992.0000
2015-01-15,2977.0000
2015-01-16,2942.0000
2015-01-20,2925.0000
2015-01-21,2852.0000
2015-01-22,2801.0000
2015-01-23,2755.0000
2015-01-26,2737.0000
2015-01-27,2743.0000
2015-01-28,2715.0000
2015-01-29,2686.0000
2015-01-30,2693.0000
2015-02-02,2672.0000
2015-02-03,2691.0000
2015-02-04,2724.0000
2015-02-05,2743.0000
2015-02-06,2775.0000
2015-02-09,2867.0000
2015-02-10,2863.0000
2015-02-11,2879.0000
2015-02-12,2955.0000
2015-02-13,2969.0000
2015-02-17,2990.0000
2015-02-18,3027.0000
2015-02-19,3025.0000
2015-02-20,3027.0000
2015-02-23,3054.0000
2015-02-24,3069.0000
2015-02-25,2998.0000
2015-02-26,3009.0000
2015-02-27,3033.2000
2015-03-02,3006.0000
2015-03-03,3022.0000
2015-03-04,3007.0000
2015-03-05,2996.0000
2015-03-06,2945.0000
2015-03-09,2934.0000
2015-03-10,2913.0000
2015-03-11,2855.0000
2015-03-12,2838.0000
2015-03-13,2818.0000
2015-03-16,2791.0000
2015-03-17,2788.0000
2015-03-18,2758.0000
2015-03-19,2715.0000
2015-03-20,2790.0000
2015-03-23,2757.0000
2015-03-24,2783.0000
2015-03-25,2786.0000
2015-03-26,2760.0000
2015-03-27,2744.0000
2015-03-30,2695.0000
2015-03-31,2699.0000
2015-04-01,2748.0000
2015-04-02,2768.0000
2015-04-06,2800.0000
2015-04-07,2785.0000
2015-04-08,2807.0000
2015-04-09,2792.0000
2015-04-10,2781.0000
2015-04-13,2799.0000
2015-04-14,2848.0000
2015-04-15,2817.0000
2015-04-16,2870.0000
2015-04-17,2839.0000
2015-04-20,2779.0000
2015-04-21,2773.0000
2015-04-22,2772.0000
2015-04-23,2806.0000
2015-04-24,2889.0000
2015-04-27,2918.8000
2015-04-28,2924.0000
2015-04-29,2943.8000
2015-04-30,2943.0000
2015-05-01,2877.0000
2015-05-04,2875.0000
2015-05-05,2943.0000
2015-05-06,2919.0000
2015-05-07,2929.0000
2015-05-08,2945.0000
2015-05-11,3006.0000
2015-05-12,3037.0000
2015-05-13,3056.0000
2015-05-14,3088.0000
2015-05-15,3133.0000
2015-05-18,3140.0000
2015-05-19,3145.0000
2015-05-20,3125.0000
2015-05-21,3163.0000
2015-05-22,3153.0000
2015-05-26,3150.0000
2015-05-27,3134.0000
2015-05-28,3118.0000
2015-05-29,3085.0000
2015-06-01,3053.0000
2015-06-02,3112.0000
2015-06-03,3125.0000
2015-06-04,3115.0000
2015-06-05,3116.0000
2015-06-08,3117.0000
2015-06-09,3107.0000
2015-06-10,3128.0000
2015-06-11,3094.0000
2015-06-12,3140.0000
2015-06-15,3207.0000
2015-06-16,3234.0000
2015-06-17,3228.0000
2015-06-18,3300.0000
2015-06-19,3270.0000
2015-06-22,3290.0000
2015-06-23,3262.0000
2015-06-24,3291.0000
2015-06-25,3272.8000
2015-06-26,3325.6000
2015-06-29,3333.0000
2015-06-30,3270.2000
2015-07-01,3276.0000
2015-07-02,3288.0000
2015-07-06,3278.0000
2015-07-07,3250.0000
2015-07-08,3247.0000
2015-07-09,3278.0000
2015-07-10,3303.0000
2015-07-13,3305.0000
2015-07-14,3370.0000
2015-07-15,3353.0000
2015-07-16,3352.0000
2015-07-17,3346.0000
2015-07-20,3353.0000
2015-07-21,3336.0000
2015-07-22,3277.0000
2015-07-23,3241.0000
2015-07-24,3181.0000
2015-07-27,3193.0000
2015-07-28,3204.0000
2015-07-29,3217.0000
2015-07-30,3221.0000
2015-07-31,3209.0000
2015-08-03,3166.0000
2015-08-04,3165.0000
2015-08-05,3120.0000
2015-08-06,3057.0000
2015-08-07,3107.0000
2015-08-10,3095.0000
2015-08-11,3082.0000
2015-08-12,3035.0000
2015-08-13,3042.0000
2015-08-14,3039.0000
2015-08-17,3032.0000
2015-08-18,3085.0000
2015-08-19,3120.0000
2015-08-20,3142.0000
2015-08-21,3077.0000
2015-08-24,3087.0000
2015-08-25,3113.0000
2015-08-26,3097.2000
2015-08-27,3110.8000
2015-08-28,3113.2000
2015-08-31,3099.6000
2015-09-01,3141.0000
2015-09-02,3117.0000
2015-09-03,3114.0000
2015-09-04,3168.0000
2015-09-08,3220.0000
2015-09-09,3270.0000
2015-09-10,3276.0000
2015-09-11,3254.0000
2015-09-14,3286.0000
2015-09-15,3238.0000
2015-09-16,3267.0000
2015-09-17,3282.0000
2015-09-18,3311.0000
2015-09-21,3311.0000
2015-09-22,3312.0000
2015-09-23,3315.0000
2015-09-24,3293.0000
2015-09-25,3276.0000
2015-09-28,3242.0000
2015-09-29,3182.0000
2015-09-30,3114.0000
2015-10-01,3105.0000
2015-10-02,3095.0000
2015-10-05,3092.0000
2015-10-06,3092.0000
2015-10-07,3079.0000
2015-10-08,3060.0000
2015-10-09,3049.0000
2015-10-12,3074.0000
2015-10-13,3125.0000
2015-10-14,3109.0000
2015-10-15,3104.0000
2015-10-16,3119.0000
2015-10-19,3169.0000
2015-10-20,3202.0000
2015-10-21,3146.0000
2015-10-22,3140.0000
2015-10-23,3125.0000
2015-10-26,3174.0000
2015-10-27,3197.0000
2015-10-28,3219.0000
2015-10-29,3215.0000
2015-10-30,3259.0000
2015-11-02,3295.0000
2015-11-03,3297.0000
2015-11-04,3235.0000
2015-11-05,3263.0000
2015-11-06,3237.0000
2015-11-09,3209.0000
2015-11-10,3268.0000
2015-11-11,3307.0000
2015-11-12,3309.0000
2015-11-13,3346.0000
2015-11-16,3369.0000
2015-11-17,3354.0000
2015-11-18,3329.0000
2015-11-19,3366.0000
2015-11-20,3366.0000
2015-11-23,3304.0000
2015-11-24,3330.8000
2015-11-25,3302.2000
2015-11-27,3309.2000
2015-11-30,3336.6000
2015-12-01,3337.0000
2015-12-02,3333.0000
2015-12-03,3386.0000
2015-12-04,3390.0000
2015-12-07,3417.0000
2015-12-08,3316.0000
2015-12-09,3371.0000
2015-12-10,3347.0000
2015-12-11,3353.0000
2015-12-14,3375.0000
2015-12-15,3338.0000
2015-12-16,3291.0000
2015-12-17,3253.0000
2015-12-18,3252.0000
2015-12-21,3239.0000
2015-12-22,3197.0000
2015-12-23,3260.0000
2015-12-24,3210.0000
2015-12-28,3194.0000
2015-12-29,3211.0000
2015-12-30,3229.0000
2015-12-31,3211.0000
2016-01-04,3124.0000
2016-01-05,3059.0000
2016-01-06,2981.0000
2016-01-07,2963.0000
2016-01-08,3017.0000
2016-01-11,2902.0000
2016-01-12,2860.0000
2016-01-13,2892.0000
2016-01-14,2857.0000
2016-01-15,2905.0000
2016-01-19,2934.0000
2016-01-20,2810.0000
2016-01-21,2855.0000
2016-01-22,2872.0000
2016-01-25,2819.0000
2016-01-26,2829.0000
2016-01-27,2764.0000
2016-01-28,2791.0000
2016-01-29,2761.0000
2016-02-01,2868.0000
2016-02-02,2761.0000
2016-02-03,2837.0000
2016-02-04,2764.0000
2016-02-05,2772.0000
2016-02-08,2858.0000
2016-02-09,2837.0000
2016-02-10,2825.0000
2016-02-11,2766.0000
2016-02-12,2827.0000
2016-02-16,2793.0000
2016-02-17,2878.0000
2016-02-18,2886.0000
2016-02-19,2836.0000
2016-02-22,2855.0000
2016-02-23,2872.0000
2016-02-24,2925.8000
2016-02-25,2942.2000
2016-02-26,2885.6000
2016-02-29,2953.8000
2016-03-01,2933.0000
2016-03-02,2948.0000
2016-03-03,2952.0000
2016-03-04,3008.0000
2016-03-07,3010.0000
2016-03-08,2970.0000
2016-03-09,3022.0000
2016-03-10,3062.0000
2016-03-11,3062.0000
2016-03-14,3081.0000
2016-03-15,3053.0000
2016-03-16,3040.0000
2016-03-17,3116.0000
2016-03-18,3118.0000
2016-03-21,3072.0000
2016-03-22,3035.0000
2016-03-23,2963.0000
2016-03-24,2962.0000
2016-03-28,2970.0000
2016-03-29,2970.0000
2016-03-30,2974.0000
2016-03-31,2950.0000
2016-04-01,2881.0000
2016-04-04,2871.0000
2016-04-05,2882.0000
2016-04-06,2900.0000
2016-04-07,2850.0000
2016-04-08,2872.0000
2016-04-11,2906.0000
2016-04-12,2932.0000
2016-04-13,2918.0000
2016-04-14,2953.0000
2016-04-15,2941.0000
2016-04-18,2995.0000
2016-04-19,3043.0000
2016-04-20,3060.0000
2016-04-21,3061.0000
2016-04-22,3137.0000
2016-04-25,3113.0000
2016-04-26,3187.0000
2016-04-27,3178.0000
2016-04-28,3172.0000
2016-04-29,3227.8000
2016-05-02,3217.0000
2016-05-03,3205.0000
2016-05-04,3186.0000
2016-05-05,3158.0000
2016-05-06,3074.0000
2016-05-09,3079.0000
2016-05-10,3101.0000
2016-05-11,3070.0000
2016-05-12,3020.0000
2016-05-13,2967.0000
2016-05-16,2927.0000
2016-05-17,2899.0000
2016-05-18,2931.0000
2016-05-19,2893.0000
2016-05-20,2912.0000
2016-05-23,2959.0000
2016-05-24,2953.0000
2016-05-25,2924.0000
2016-05-26,2916.0000
2016-05-27,3005.0000
2016-05-31,3059.0000
2016-06-01,3046.0000
2016-06-02,3057.0000
2016-06-03,3031.0000
2016-06-06,3063.0000
2016-06-07,3088.0000
2016-06-08,3113.0000
2016-06-09,3116.0000
2016-06-10,3135.0000
2016-06-13,3147.0000
2016-06-14,3145.0000
2016-06-15,3160.0000
2016-06-16,3059.0000
2016-06-17,3106.0000
2016-06-20,3170.0000
2016-06-21,3195.0000
2016-06-22,3205.0000
2016-06-23,3235.0000
2016-06-24,3070.0000
2016-06-27,3024.4000
2016-06-28,3032.4000
2016-06-29,3051.6000
2016-06-30,2971.2000
2016-07-01,2995.0000
2016-07-05,3065.0000
2016-07-06,3080.0000
2016-07-07,3110.0000
2016-07-08,3097.0000
2016-07-11,3101.0000
2016-07-12,3114.0000
2016-07-13,3143.0000
2016-07-14,3157.0000
2016-07-15,3065.0000
2016-07-18,3085.0000
2016-07-19,2998.0000
2016-07-20,2969.0000
2016-07-21,2902.0000
2016-07-22,2886.0000
2016-07-25,2854.0000
2016-07-26,2851.0000
2016-07-27,2857.0000
2016-07-28,2850.0000
2016-07-29,2835.0000
2016-08-01,2926.0000
2016-08-02,2896.0000
2016-08-03,2993.0000
2016-08-04,2991.0000
2016-08-05,3021.0000
2016-08-08,3031.0000
2016-08-09,2976.0000
2016-08-10,3020.0000
2016-08-11,3002.0000
2016-08-12,2993.0000
2016-08-15,3030.0000
2016-08-16,3041.0000
2016-08-17,3055.0000
2016-08-18,3109.0000
2016-08-19,3095.0000
2016-08-22,2983.0000
2016-08-23,3039.0000
2016-08-24,3015.0000
2016-08-25,3025.0000
2016-08-26,3012.6000
2016-08-29,2937.0000
2016-08-30,2899.2000
2016-08-31,2902.6000
2016-09-01,2897.0000
2016-09-02,2900.0000
2016-09-06,2923.0000
2016-09-07,2909.0000
2016-09-08,2885.0000
2016-09-09,2762.0000
2016-09-12,2790.0000
2016-09-13,2782.0000
2016-09-14,2809.0000
2016-09-15,2832.0000
2016-09-16,2803.0000
2016-09-19,2872.0000
2016-09-20,2866.0000
2016-09-21,2877.0000
2016-09-22,2920.0000
2016-09-23,2852.0000
2016-09-26,2845.0000
2016-09-27,2868.0000
2016-09-28,2825.0000
2016-09-29,2728.0000
2016-09-30,2761.0000
2016-10-03,2793.0000
2016-10-04,2815.0000
2016-10-05,2836.0000
2016-10-06,2787.0000
2016-10-07,2785.0000
2016-10-10,2657.0000
2016-10-11,2665.0000
2016-10-12,2643.0000
2016-10-13,2696.0000
2016-10-14,2718.0000
2016-10-17,2690.0000
2016-10-18,2698.0000
2016-10-19,2724.0000
2016-10-20,2717.0000
2016-10-21,2725.0000
2016-10-24,2705.0000
2016-10-25,2735.0000
2016-10-26,2769.0000
2016-10-27,2732.0000
2016-10-28,2756.0000
2016-10-31,2735.0000
2016-11-01,2696.0000
2016-11-02,2709.0000
